,0,1,2,3
0,m_3907508_nw_18_060_20191015.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907508_nw_18_060_20191015.tif,m_3907508_nw_18_060_20191015.tif,m_3907508_nw_18_060
1,m_3409028_sw_15_060_20181205_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/34090/m_3409028_sw_15_060_20181205_20190208.tif,m_3409028_sw_15_060_20181205.tif,m_3409028_sw_15_060
2,m_4209637_se_14_060_20180706_20181210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ne/2018/ne_060cm_2018/42096/m_4209637_se_14_060_20180706_20181210.tif,m_4209637_se_14_060_20180706.tif,m_4209637_se_14_060
3,m_4609811_nw_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609811_nw_14_060_20190702.tif,m_4609811_nw_14_060_20190702.tif,m_4609811_nw_14_060
4,m_3907507_sw_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907507_sw_18_060_20191019.tif,m_3907507_sw_18_060_20191019.tif,m_3907507_sw_18_060
5,m_4108720_se_16_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/41087/m_4108720_se_16_060_20190802.tif,m_4108720_se_16_060_20190802.tif,m_4108720_se_16_060
6,m_4609801_se_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609801_se_14_060_20190702.tif,m_4609801_se_14_060_20190702.tif,m_4609801_se_14_060
7,m_3408506_nw_16_060_20190909.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/34085/m_3408506_nw_16_060_20190909.tif,m_3408506_nw_16_060_20190909.tif,m_3408506_nw_16_060
8,m_3907507_sw_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907507_sw_18_060_20190726.tif,m_3907507_sw_18_060_20190726.tif,m_3907507_sw_18_060
9,m_4609803_sw_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609803_sw_14_060_20190702.tif,m_4609803_sw_14_060_20190702.tif,m_4609803_sw_14_060
10,m_3208164_ne_17_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32081/m_3208164_ne_17_060_20190829.tif,m_3208164_ne_17_060_20190829.tif,m_3208164_ne_17_060
11,m_3608928_ne_16_060_20180802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/36089/m_3608928_ne_16_060_20180802.tif,m_3608928_ne_16_060_20180802.tif,m_3608928_ne_16_060
12,m_3708953_nw_16_060_20190916.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37089/m_3708953_nw_16_060_20190916.tif,m_3708953_nw_16_060_20190916.tif,m_3708953_nw_16_060
13,m_4609602_se_14_060_20181018_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46096/m_4609602_se_14_060_20181018_20181213.tif,m_4609602_se_14_060_20181018.tif,m_4609602_se_14_060
14,m_4710312_se_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710312_se_13_060_20190718.tif,m_4710312_se_13_060_20190718.tif,m_4710312_se_13_060
15,m_4609801_se_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609801_se_14_060_20180910_20181213.tif,m_4609801_se_14_060_20180910.tif,m_4609801_se_14_060
16,m_4108720_se_16_060_20180707_20190221.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/41087/m_4108720_se_16_060_20180707_20190221.tif,m_4108720_se_16_060_20180707.tif,m_4108720_se_16_060
17,m_4009517_ne_15_060_20180712_20181210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ne/2018/ne_060cm_2018/40095/m_4009517_ne_15_060_20180712_20181210.tif,m_4009517_ne_15_060_20180712.tif,m_4009517_ne_15_060
18,m_3908010_sw_17_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/oh/2019/oh_60cm_2019/39080/m_3908010_sw_17_060_20190812.tif,m_3908010_sw_17_060_20190812.tif,m_3908010_sw_17_060
19,m_3907513_nw_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907513_nw_18_060_20191019.tif,m_3907513_nw_18_060_20191019.tif,m_3907513_nw_18_060
20,m_3808244_nw_17_060_20180701.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/38082/m_3808244_nw_17_060_20180701.tif,m_3808244_nw_17_060_20180701.tif,m_3808244_nw_17_060
21,m_4108728_ne_16_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/41087/m_4108728_ne_16_060_20190802.tif,m_4108728_ne_16_060_20190802.tif,m_4108728_ne_16_060
22,m_3208164_ne_17_060_20191109.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32081/m_3208164_ne_17_060_20191109.tif,m_3208164_ne_17_060_20191109.tif,m_3208164_ne_17_060
23,m_3808236_sw_17_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/38082/m_3808236_sw_17_060_20181022.tif,m_3808236_sw_17_060_20181022.tif,m_3808236_sw_17_060
24,m_4710303_ne_13_060_20180902_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710303_ne_13_060_20180902_20190301.tif,m_4710303_ne_13_060_20180902.tif,m_4710303_ne_13_060
25,m_4009152_se_15_060_20180927.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/40091/m_4009152_se_15_060_20180927.tif,m_4009152_se_15_060_20180927.tif,m_4009152_se_15_060
26,m_3907513_ne_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907513_ne_18_060_20191019.tif,m_3907513_ne_18_060_20191019.tif,m_3907513_ne_18_060
27,m_4609224_nw_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609224_nw_15_060_20190928.tif,m_4609224_nw_15_060_20190928.tif,m_4609224_nw_15_060
28,m_4709708_nw_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47097/m_4709708_nw_14_060_20190723.tif,m_4709708_nw_14_060_20190723.tif,m_4709708_nw_14_060
29,m_3908145_ne_17_060_20180707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/39081/m_3908145_ne_17_060_20180707.tif,m_3908145_ne_17_060_20180707.tif,m_3908145_ne_17_060
30,m_3708860_nw_16_060_20180929.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/37088/m_3708860_nw_16_060_20180929.tif,m_3708860_nw_16_060_20180929.tif,m_3708860_nw_16_060
31,m_3409028_sw_15_060_20190816.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/34090/m_3409028_sw_15_060_20190816.tif,m_3409028_sw_15_060_20190816.tif,m_3409028_sw_15_060
32,m_4610209_ne_13_060_20180904_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46102/m_4610209_ne_13_060_20180904_20181213.tif,m_4610209_ne_13_060_20180904.tif,m_4610209_ne_13_060
33,m_4710328_ne_13_060_20180902_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710328_ne_13_060_20180902_20190301.tif,m_4710328_ne_13_060_20180902.tif,m_4710328_ne_13_060
34,m_3708953_nw_16_060_20180920_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/37089/m_3708953_nw_16_060_20180920_20190205.tif,m_3708953_nw_16_060_20180920.tif,m_3708953_nw_16_060
35,m_3808236_sw_17_060_20180701.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/38082/m_3808236_sw_17_060_20180701.tif,m_3808236_sw_17_060_20180701.tif,m_3808236_sw_17_060
36,m_3408903_ne_16_060_20180804.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/34089/m_3408903_ne_16_060_20180804.tif,m_3408903_ne_16_060_20180804.tif,m_3408903_ne_16_060
37,m_3208164_nw_17_060_20191023.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ga/2019/ga_60cm_2019/32081/m_3208164_nw_17_060_20191023.tif,m_3208164_nw_17_060_20191023.tif,m_3208164_nw_17_060
38,m_4309114_ne_15_060_20180909.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43091/m_4309114_ne_15_060_20180909.tif,m_4309114_ne_15_060_20180909.tif,m_4309114_ne_15_060
39,m_4109541_se_15_060_20190729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/41095/m_4109541_se_15_060_20190729.tif,m_4109541_se_15_060_20190729.tif,m_4109541_se_15_060
40,m_3907520_ne_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907520_ne_18_060_20190726.tif,m_3907520_ne_18_060_20190726.tif,m_3907520_ne_18_060
41,m_3907513_se_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907513_se_18_060_20190726.tif,m_3907513_se_18_060_20190726.tif,m_3907513_se_18_060
42,m_4610209_ne_13_060_20190729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46102/m_4610209_ne_13_060_20190729.tif,m_4610209_ne_13_060_20190729.tif,m_4610209_ne_13_060
43,m_3708860_nw_16_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/37088/m_3708860_nw_16_060_20190918.tif,m_3708860_nw_16_060_20190918.tif,m_3708860_nw_16_060
44,m_3908139_sw_17_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/oh/2019/oh_60cm_2019/39081/m_3908139_sw_17_060_20190812.tif,m_3908139_sw_17_060_20190812.tif,m_3908139_sw_17_060
45,m_4710315_ne_13_060_20180830_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710315_ne_13_060_20180830_20190222.tif,m_4710315_ne_13_060_20180830.tif,m_4710315_ne_13_060
46,m_4307058_ne_19_060_20180827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/43070/m_4307058_ne_19_060_20180827.tif,m_4307058_ne_19_060_20180827.tif,m_4307058_ne_19_060
47,m_4209637_se_14_060_20190827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/42096/m_4209637_se_14_060_20190827.tif,m_4209637_se_14_060_20190827.tif,m_4209637_se_14_060
48,m_4609803_sw_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609803_sw_14_060_20180910_20181213.tif,m_4609803_sw_14_060_20180910.tif,m_4609803_sw_14_060
49,m_4610359_ne_13_060_20180903_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46103/m_4610359_ne_13_060_20180903_20181213.tif,m_4610359_ne_13_060_20180903.tif,m_4610359_ne_13_060
50,m_3907520_ne_18_060_20180815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/de/2018/de_060cm_2018/39075/m_3907520_ne_18_060_20180815.tif,m_3907520_ne_18_060_20180815.tif,m_3907520_ne_18_060
51,m_4108728_ne_16_060_20180707_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/in/2018/in_060cm_2018/41087/m_4108728_ne_16_060_20180707_20181211.tif,m_4108728_ne_16_060_20180707.tif,m_4108728_ne_16_060
52,m_3907515_nw_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907515_nw_18_060_20190726.tif,m_3907515_nw_18_060_20190726.tif,m_3907515_nw_18_060
53,m_4610009_ne_14_060_20180906_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46100/m_4610009_ne_14_060_20180906_20181213.tif,m_4610009_ne_14_060_20180906.tif,m_4610009_ne_14_060
54,m_3408807_nw_16_060_20181122_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/34088/m_3408807_nw_16_060_20181122_20190208.tif,m_3408807_nw_16_060_20181122.tif,m_3408807_nw_16_060
55,m_3608928_ne_16_060_20180920_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/36089/m_3608928_ne_16_060_20180920_20190205.tif,m_3608928_ne_16_060_20180920.tif,m_3608928_ne_16_060
56,m_3907513_se_18_060_20180827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/de/2018/de_060cm_2018/39075/m_3907513_se_18_060_20180827.tif,m_3907513_se_18_060_20180827.tif,m_3907513_se_18_060
57,m_4709708_sw_14_060_20190722.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47097/m_4709708_sw_14_060_20190722.tif,m_4709708_sw_14_060_20190722.tif,m_4709708_sw_14_060
58,m_3907513_ne_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907513_ne_18_060_20190726.tif,m_3907513_ne_18_060_20190726.tif,m_3907513_ne_18_060
59,m_4009517_ne_15_060_20190729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/40095/m_4009517_ne_15_060_20190729.tif,m_4009517_ne_15_060_20190729.tif,m_4009517_ne_15_060
60,m_3808244_nw_17_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/38082/m_3808244_nw_17_060_20181022.tif,m_3808244_nw_17_060_20181022.tif,m_3808244_nw_17_060
61,m_3907507_se_18_060_20191015.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907507_se_18_060_20191015.tif,m_3907507_se_18_060_20191015.tif,m_3907507_se_18_060
62,m_4710303_ne_13_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710303_ne_13_060_20190725.tif,m_4710303_ne_13_060_20190725.tif,m_4710303_ne_13_060
63,m_3908010_sw_17_060_20180707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/39080/m_3908010_sw_17_060_20180707.tif,m_3908010_sw_17_060_20180707.tif,m_3908010_sw_17_060
64,m_3408506_nw_16_060_20181121.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/34085/m_3408506_nw_16_060_20181121.tif,m_3408506_nw_16_060_20181121.tif,m_3408506_nw_16_060
65,m_4009152_se_15_060_20190728.tif,https://naipeuwest.blob.core.windows.net/naip/v002/il/2019/il_60cm_2019/40091/m_4009152_se_15_060_20190728.tif,m_4009152_se_15_060_20190728.tif,m_4009152_se_15_060
66,m_4709833_ne_14_060_20180723_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47098/m_4709833_ne_14_060_20180723_20181213.tif,m_4709833_ne_14_060_20180723.tif,m_4709833_ne_14_060
67,m_3907513_nw_18_060_20180815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/de/2018/de_060cm_2018/39075/m_3907513_nw_18_060_20180815.tif,m_3907513_nw_18_060_20180815.tif,m_3907513_nw_18_060
68,m_4609811_nw_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609811_nw_14_060_20180910_20181213.tif,m_4609811_nw_14_060_20180910.tif,m_4609811_nw_14_060
69,m_4609602_se_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46096/m_4609602_se_14_060_20190702.tif,m_4609602_se_14_060_20190702.tif,m_4609602_se_14_060
70,m_3208164_nw_17_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sc/2019/sc_60cm_2019/32081/m_3208164_nw_17_060_20190829.tif,m_3208164_nw_17_060_20190829.tif,m_3208164_nw_17_060
71,m_4610009_ne_14_060_20190819.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46100/m_4610009_ne_14_060_20190819.tif,m_4610009_ne_14_060_20190819.tif,m_4610009_ne_14_060
72,m_3408903_ne_16_060_20181122_20190207.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ms/2018/ms_060cm_2018/34089/m_3408903_ne_16_060_20181122_20190207.tif,m_3408903_ne_16_060_20181122.tif,m_3408903_ne_16_060
73,m_4609224_nw_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_nw_15_060_20181022.tif,m_4609224_nw_15_060_20181022.tif,m_4609224_nw_15_060
74,m_3907507_se_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907507_se_18_060_20190726.tif,m_3907507_se_18_060_20190726.tif,m_3907507_se_18_060
75,m_4609224_ne_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609224_ne_15_060_20190928.tif,m_4609224_ne_15_060_20190928.tif,m_4609224_ne_15_060
76,m_3907515_nw_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907515_nw_18_060_20191019.tif,m_3907515_nw_18_060_20191019.tif,m_3907515_nw_18_060
77,m_3907508_ne_18_060_20191014.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907508_ne_18_060_20191014.tif,m_3907508_ne_18_060_20191014.tif,m_3907508_ne_18_060
78,m_3908137_sw_17_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/oh/2019/oh_60cm_2019/39081/m_3908137_sw_17_060_20190812.tif,m_3908137_sw_17_060_20190812.tif,m_3908137_sw_17_060
79,m_3908145_ne_17_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/oh/2019/oh_60cm_2019/39081/m_3908145_ne_17_060_20190812.tif,m_3908145_ne_17_060_20190812.tif,m_3908145_ne_17_060
80,m_3408807_nw_16_060_20191012.tif,https://naipeuwest.blob.core.windows.net/naip/v002/al/2019/al_60cm_2019/34088/m_3408807_nw_16_060_20191012.tif,m_3408807_nw_16_060_20191012.tif,m_3408807_nw_16_060
81,m_3907514_ne_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907514_ne_18_060_20190726.tif,m_3907514_ne_18_060_20190726.tif,m_3907514_ne_18_060
82,m_3908139_sw_17_060_20180707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/39081/m_3908139_sw_17_060_20180707.tif,m_3908139_sw_17_060_20180707.tif,m_3908139_sw_17_060
83,m_4710315_ne_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710315_ne_13_060_20190718.tif,m_4710315_ne_13_060_20190718.tif,m_4710315_ne_13_060
84,m_4610359_ne_13_060_20190814.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46103/m_4610359_ne_13_060_20190814.tif,m_4610359_ne_13_060_20190814.tif,m_4610359_ne_13_060
85,m_4307058_ne_19_060_20180806_20190325.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nh/2018/nh_060cm_2018/43070/m_4307058_ne_19_060_20180806_20190325.tif,m_4307058_ne_19_060_20180806.tif,m_4307058_ne_19_060
86,m_3907514_ne_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907514_ne_18_060_20191019.tif,m_3907514_ne_18_060_20191019.tif,m_3907514_ne_18_060
87,m_3907508_nw_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907508_nw_18_060_20190726.tif,m_3907508_nw_18_060_20190726.tif,m_3907508_nw_18_060
88,m_4309114_ne_15_060_20190827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43091/m_4309114_ne_15_060_20190827.tif,m_4309114_ne_15_060_20190827.tif,m_4309114_ne_15_060
89,m_4109541_se_15_060_20180911_20181210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ne/2018/ne_060cm_2018/41095/m_4109541_se_15_060_20180911_20181210.tif,m_4109541_se_15_060_20180911.tif,m_4109541_se_15_060
90,m_4710328_ne_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710328_ne_13_060_20190718.tif,m_4710328_ne_13_060_20190718.tif,m_4710328_ne_13_060
91,m_4710312_se_13_060_20180902_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710312_se_13_060_20180902_20190222.tif,m_4710312_se_13_060_20180902.tif,m_4710312_se_13_060
92,m_3908137_sw_17_060_20180707.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wv/2018/wv_060cm_2018/39081/m_3908137_sw_17_060_20180707.tif,m_3908137_sw_17_060_20180707.tif,m_3908137_sw_17_060
93,m_4709833_ne_14_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47098/m_4709833_ne_14_060_20190727.tif,m_4709833_ne_14_060_20190727.tif,m_4709833_ne_14_060
94,m_3907513_se_18_060_20191019.tif,https://naipeuwest.blob.core.windows.net/naip/v002/pa/2019/pa_60cm_2019/39075/m_3907513_se_18_060_20191019.tif,m_3907513_se_18_060_20191019.tif,m_3907513_se_18_060
95,m_3907508_ne_18_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nj/2019/nj_60cm_2019/39075/m_3907508_ne_18_060_20190726.tif,m_3907508_ne_18_060_20190726.tif,m_3907508_ne_18_060
96,m_4609224_ne_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_ne_15_060_20181022.tif,m_4609224_ne_15_060_20181022.tif,m_4609224_ne_15_060
97,m_4709708_sw_14_060_20180901_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47097/m_4709708_sw_14_060_20180901_20190222.tif,m_4709708_sw_14_060_20180901.tif,m_4709708_sw_14_060
98,m_4709708_nw_14_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47097/m_4709708_nw_14_060_20190714.tif,m_4709708_nw_14_060_20190714.tif,m_4709708_nw_14_060
