X,Y,FID,site_id,Company,Corp,Site,State,PADD,AD_Mbpd,VDist_Mbpd,CaDis_Mbpd,HyCrk_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Source,Period_,Latitude,Longitude,Link_Impor
-111.905455,40.792315,67,302,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Salt Lake City,Utah,4,64.5,0,24.5,0,0,11.5,7.5,42,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,40.792315,-111.905455,1
-75.203061,39.910061,68,307,PHILADELPHIA ENERGY SOLUTIONS,CARLYLE GROUP,Philadelphia,Pennsylvania,1,350,163.2,137.5,0,0,86,30.3,300,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,39.910061,-75.203061,1
-83.50492,41.62889,69,308,TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,Toledo,Ohio,2,188,0,82,52,0,51.8,10,149.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.62889,-83.50492,1
-96.022697,36.139133,70,309,HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,Tulsa West,Oklahoma,2,91,32,0,0,0,0,0.9,49.6,11,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,36.139133,-96.022697,1
-151.376675,60.682335,71,314,TESORO ALASKA COMPANY LLC,MARATHON PETROLEUM CORP,Kenai,Alaska,5,72,26,0,12.5,0,13.5,5,24.5,0,9.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,60.682335,-151.376675,1
-96.872662,37.797473,72,317,HOLLYFRONTIER EL DORADO REFINING LLC,HOLLYFRONTIER CORP,El Dorado,Kansas,2,165,65,44,0,0,31,30.5,193,19,4,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,37.797473,-96.872662,1
-122.556244,48.470693,73,322,Shell Oil Products US,ROYAL DUTCH/SHELL GROUP,Anacortes,Washington,5,149,65.8,57.9,0,0,21.7,12.1,130.5,25.3,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,48.470693,-122.556244,1
-122.397126,47.255786,74,329,US OIL & REFINING CO,TRAILSTONE LP,Tacoma,Washington,5,42,19.2,0,0,0,6.8,4.5,18.6,0,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,47.255786,-122.397126,1
-122.063905,38.023026,75,332,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,Martinez,California,5,166,158.5,73.2,36.7,0,26,16,185.8,50.9,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,38.023026,-122.063905,1
-122.696618,48.830501,76,333,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Ferndale,Washington,5,110.5,50.7,38.5,0,0,18.5,14.6,74.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,48.830501,-122.696618,1
-74.22235,40.635876,77,335,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Linden,New Jersey,1,272.1,75,145,0,0,35.9,22.8,191,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,40.635876,-74.22235,1
-75.403896,39.819143,78,336,MONROE ENERGY LLC,DELTA AIR LINES INC,Trainer,Pennsylvania,1,208,73,53,23,0,50,12,190.6,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,39.819143,-75.403896,1
-97.101794,34.2044,79,339,VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,Ardmore,Oklahoma,2,88,32,30,14,0,20.5,7,96.5,0,14.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,34.2044,-97.101794,1
-104.944705,39.801794,80,340,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,Commerce City East,Colorado,4,38.7,8.5,9.5,0,0,11,0,11,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,39.801794,-104.944705,1
-122.255632,38.043474,81,342,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Rodeo,California,5,128,93.2,0,69,0,34,13.8,62.5,51,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,38.043474,-122.255632,1
-118.243473,33.810856,82,343,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Wilmington,California,5,147,82,51.6,27.5,0,36.2,35.8,150.7,53.2,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,33.810856,-118.243473,1
-97.484505,27.816758,83,351,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Corpus Christi,Texas,3,297,91,95.5,51,0,50,40.5,293.5,15.5,30.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,27.816758,-97.484505,1
-78.629424,41.966715,84,353,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,Bradford,Pennsylvania,1,11.8,0,0,0,0,2.2,0,3.6,0,0.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.966715,-78.629424,0
-104.213903,43.848521,85,356,HERMES CONSOLIDATED LLC,PAR PETROLEUM INC,New Castle,Wyoming,4,18.5,0,7.5,0,0,4,1.3,10,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,43.848521,-104.213903,0
-115.617898,38.621486,86,362,FORELAND REFINING CORP,FORELAND REFINING CORP,Ely,Nevada,5,5,2.8,0,0,0,0,0,0,0,1.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,38.621486,-115.617898,0
-158.0914,21.303769,87,363,PAR HAWAII REFINING LLC,PAR PETROLEUM INC,Kapolei,Hawaii,5,152,71,0,20,11,13.5,0,13,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,21.303769,-158.0914,1
-87.928877,37.906028,88,381,COUNTRYMARK COOPERATIVE INC,COUNTRYMARK COOP INC,Mount Vernon,Indiana,2,30.8,14,8.8,0,0,6.5,5.4,29,0,3.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,37.906028,-87.928877,0
-92.712123,33.363209,89,382,CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,Smackover,Arkansas,3,7.7,3.9,0,0,0,0,0,6,0,0.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,33.363209,-92.712123,0
-95.126797,29.731441,90,385,DEER PARK REFINING LTD PARTNERSHIP,DEER PARK REFINING LTD PTNRSHP,Deer Park,Texas,3,340,180,80,60,0,69.4,20,300.6,92,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.731441,-95.126797,1
-101.880991,35.95563,91,386,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,Sunray,Texas,3,200,50,54.5,29,0,47,12.8,131.5,0,12,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,35.95563,-101.880991,0
-98.188265,28.45921,92,387,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,Three Rivers,Texas,3,91,33.5,23.8,28,0,33.5,10,79,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,28.45921,-98.188265,1
-104.946497,39.803311,93,391,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,Commerce City West,Colorado,4,73,25,21,0,0,10.9,0,76.4,0,12.3,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,39.803311,-104.946497,1
-93.271135,30.241215,94,392,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Westlake,Louisiana,3,273,125,51.6,0,0,48,9,267,65.2,4,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.241215,-93.271135,1
-108.490143,45.78057,95,393,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Billings,Montana,4,65.9,44.8,22.7,0,0,13.6,11.3,80.9,21.7,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,45.78057,-108.490143,1
-97.079264,36.675939,96,394,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Ponca City,Oklahoma,2,222.9,89,76.9,0,0,53.6,17.6,240.1,27.4,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,36.675939,-97.079264,1
-104.78975,41.127132,97,403,HOLLYFRONTIER CHEYENNE REFINING LLC,HOLLYFRONTIER CORP,Cheyenne,Wyoming,4,52,28,13.5,0,0,9.2,4.2,38,13.7,16,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.127132,-104.78975,1
-93.962546,29.857368,98,434,PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,Port Arthur,Texas,3,415,220,75,134.8,0,55,19.5,331.3,103,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.857368,-93.962546,1
-92.673774,33.199731,99,442,LION OIL CO,DELEK GROUP LTD,El Dorado,Arkansas,3,85,45,21,0,0,15.3,12.5,92.8,0,20.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,33.199731,-92.673774,1
-95.251761,29.701556,100,444,HOUSTON REFINING LP,ACCESS INDUSTRIES,Houston,Texas,3,296.3,196.5,110,0,0,0,11.3,409.3,100.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.701556,-95.251761,1
-147.748499,64.85276,101,461,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,North Pole,Alaska,5,22.5,0,0,0,0,0,0,0,0,3,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,64.85276,-147.748499,0
-146.381762,61.081919,102,462,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,Valdez,Alaska,5,60,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,61.081919,-146.381762,0
-93.332596,30.181174,103,465,CITGO PETROLEUM CORP,PDV AMERICA INC,Lake Charles,Louisiana,3,440,230,151,51.2,0,113.2,56.1,398.2,110,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.181174,-93.332596,1
-97.428434,27.809474,104,478,CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,Corpus Christi,Texas,3,163.5,85.3,83.8,0,0,51.5,23.1,268.1,44.9,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,27.809474,-97.428434,1
-120.51108,34.930191,105,489,SANTA MARIA REFINING COMPANY,GREKA ENERGY,Santa Maria,California,5,10,10,0,0,0,0,0,0,0,6.3,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,34.930191,-120.51108,0
-107.109511,41.780163,106,496,SINCLAIR WYOMING REFINING CO,SINCLAIR OIL CORP,Sinclair,Wyoming,4,92,51,22,15,0,13,5,74,20,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.780163,-107.109511,1
-95.999949,36.116749,107,497,HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,Tulsa East,Oklahoma,2,75.5,27,27,0,0,25,18.5,99,0,15.2,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,36.116749,-95.999949,1
-106.242437,42.858453,108,499,LITTLE AMERICA REFINING CO,SINCLAIR OIL CORP,Evansville,Wyoming,4,25.5,0,12,0,0,5,0,24.5,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,42.858453,-106.242437,0
-91.748001,30.526508,109,501,ALON REFINING KROTZ SPRINGS INC,DELEK GROUP LTD,Krotz Springs,Louisiana,3,83,36.2,34,0,0,13,6.2,32,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.526508,-91.748001,1
-95.255585,29.722805,110,502,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Houston,Texas,3,210,38,75,71.9,0,0,12.5,58.6,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.722805,-95.255585,1
-94.895337,29.378096,111,503,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,Texas City,Texas,3,231,133.5,86,0,0,18.1,21.2,286,53.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.378096,-94.895337,1
-90.892547,30.107774,112,505,SHELL OIL PRODUCTS US,ROYAL DUTCH/SHELL GROUP,Convent,Louisiana,3,260,116.3,92.3,54.5,0,46,38.7,265.8,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.107774,-90.892547,1
-75.631323,39.587733,113,506,DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,Delaware City,Delaware,1,190.2,104.6,86,22.3,0,43.8,17.7,151.5,54.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,39.587733,-75.631323,1
-93.960709,29.884891,114,507,Motiva Enterprises LLC,SAUDI ARAMCO,Port Arthur,Texas,3,639.7,331.8,92.6,107,0,129.5,69.6,544.8,178,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.884891,-93.960709,1
-93.320068,30.132389,115,510,CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,Lake Charles,Louisiana,3,129.5,36,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.132389,-93.320068,0
-94.228208,30.398348,116,512,SOUTH HAMPTON RESOURCES INC,TEXAS OIL & CHEMICAL CO,Silsbee,Texas,3,0,0,0,0,0,5.2,4.4,15,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.398348,-94.228208,0
-90.423202,30.002368,117,517,VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,Norco,Louisiana,3,220,180,100,113,0,25,21,195,86,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.002368,-90.423202,1
-79.128024,41.832187,118,523,UNITED REFINING CO,RED APPLE GROUP INC,Warren,Pennsylvania,1,70,40,26,0,0,14,13,53,0,22,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.832187,-79.128024,1
-97.787248,29.261622,119,525,LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,Nixon,Texas,3,15,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.261622,-97.787248,0
-88.04655,41.655625,120,526,PDV Midwest Refining LLC,PDV AMERICA INC,Lemont,Illinois,2,188.7,77.2,69.5,0,0,35.2,22.7,226.4,40.7,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.655625,-88.04655,1
-83.158493,42.2837,121,528,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Detroit,Michigan,2,147,89,41,0,0,21.5,7.5,133,36.5,32,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,42.2837,-83.158493,1
-90.595952,30.060139,122,530,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Garyville,Louisiana,3,594,296,145,123,0,136.5,87,601.5,94.5,33,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.060139,-90.595952,1
-87.715851,38.997284,123,531,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,Robinson,Illinois,2,258,75.5,54.5,44,0,81.5,28.5,196,30.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,38.997284,-87.715851,1
-89.009189,31.814884,124,538,HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,Sandersville,Mississippi,3,12.5,6.9,0,0,0,0,0,0,0,6.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,31.814884,-89.009189,1
-118.166647,33.946372,125,550,LUNDAY THAGARD CO,WORLD OIL CO,South Gate,California,5,10,5,0,0,0,0,0,0,0,3.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,33.946372,-118.166647,0
-110.806321,41.261142,126,2468,Silver Eagle Refining,SILVER EAGLE REFINING INC,Evanston,Wyoming,4,3.4,0,0,0,0,2.9,0,3.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,41.261142,-110.806321,0
-87.363,31.072,127,3008,GOODWAY REFINING LLC,GOODWAY REFINING LLC,Atmore,Alabama,3,5,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,31.072,-87.363,0
-93.339019,30.188295,128,3109,EXCEL PARALUBES,EXCEL PARALUBES,Westlake,Louisiana,3,0,0,0,43,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,30.188295,-93.339019,0
-95.113566,29.82338,129,3215,EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,Channelview,Texas,3,0,0,0,0,0,0,22,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.82338,-95.113566,0
-102.911365,46.855395,130,4995,DAKOTA PRAIRIE REFINING LLC,MARATHON PETROLEUM CORP,Dickinson,North Dakota,2,20,0,0,0,0,0,0,8.5,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,46.855395,-102.911365,0
-95.219682,29.733018,131,4998,KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,Galena Park,Texas,3,100,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.733018,-95.219682,0
-95.123221,29.75377,132,5037,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,Houston,Texas,3,27.5,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.75377,-95.123221,0
-97.505532,27.817895,133,5048,BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,Corpus Christi,Texas,3,65,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,27.817895,-97.505532,0
-97.439103,27.806936,134,5082,MAGELLAN TERMINAL HOLDINGS LP,MAGELLAN MIDSTREAM PARTNERS LP,Corpus Christi,Texas,3,50,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,27.806936,-97.439103,0
-95.103,29.7646,135,5199,TARGA CHANNELVIEW LLC,TARGA RESOURCES INC,Channelview,Texas,3,38,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2019,29.7646,-95.103,0
